2025-06-30 10:25:12.166 [info] [main] Log level: Info
2025-06-30 10:25:12.166 [info] [main] Validating found git in: "git"
2025-06-30 10:25:12.166 [info] [main] Using git "2.43.0" from "git"
2025-06-30 10:25:12.166 [info] [Model][doInitialScan] Initial repository scan started
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [18ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --git-dir --git-common-dir [2ms]
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (real path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] > git config --get commit.template [19ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [16ms]
2025-06-30 10:25:12.166 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [6ms]
2025-06-30 10:25:12.166 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [6ms]
2025-06-30 10:25:12.167 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.173 [info] > git rev-parse --show-toplevel [7ms]
2025-06-30 10:25:12.177 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.177 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.181 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.183 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-06-30 10:25:12.264 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z -n51 --shortstat --follow -- /home/ffaraazm/rocm-blogs-internal/blogs/developers-applications-and-models.md [11ms]
2025-06-30 10:25:12.288 [info] > git hash-object -t tree /dev/null [1ms]
2025-06-30 10:25:12.728 [info] > git check-ignore -v -z --stdin [2ms]
2025-06-30 10:25:12.880 [info] > git status -z -uall [710ms]
2025-06-30 10:25:12.905 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.909 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.912 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.912 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 10:25:12.916 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.918 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.919 [info] > git reflog develop --grep-reflog=branch: Created from *. [3ms]
2025-06-30 10:25:12.922 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.929 [info] > git symbolic-ref --short refs/remotes/origin/HEAD [7ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [1ms]
2025-06-30 10:25:12.936 [info] > git config --add --local branch.develop.vscode-merge-base origin/develop [1ms]
2025-06-30 10:25:12.945 [info] > git status -z -uall [19ms] (cancelled)
2025-06-30 10:25:12.946 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.949 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.953 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.956 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.959 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.960 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.964 [info] > git rev-parse refs/remotes/origin/develop [5ms]
2025-06-30 10:25:12.970 [info] > git merge-base refs/heads/develop refs/remotes/origin/develop [7ms]
2025-06-30 10:25:12.974 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.975 [info] > git diff --name-status -z --diff-filter=ADMR a8e4a6edfc4ddc64800607ac099f24e7ea4e1a7e...refs/remotes/origin/develop [1ms]
2025-06-30 10:25:13.134 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [144ms]
2025-06-30 10:25:13.651 [info] > git status -z -uall [684ms]
2025-06-30 10:25:13.808 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [143ms]
2025-06-30 10:25:17.014 [info] > git log --oneline --cherry develop...develop@{upstream} -- [2ms]
2025-06-30 10:25:18.079 [info] > git pull --tags origin develop [1062ms]
2025-06-30 10:25:18.079 [info] From github.com:ROCm/rocm-blogs-internal
 * branch              develop    -> FETCH_HEAD
2025-06-30 10:25:18.087 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:18.089 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 10:25:18.092 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:18.093 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 10:25:18.104 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:18.793 [info] > git status -z -uall [696ms]
2025-06-30 10:25:26.308 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) refs/remotes/origin/ [5ms]
2025-06-30 10:25:56.644 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [139ms]
2025-06-30 10:26:42.820 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:42.821 [info] > git config --get commit.template [3ms]
2025-06-30 10:26:42.823 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [3ms]
2025-06-30 10:26:42.883 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [53ms]
2025-06-30 10:26:43.544 [info] > git status -z -uall [717ms]
2025-06-30 10:26:43.757 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [188ms]
2025-06-30 10:26:48.559 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:48.560 [info] > git config --get commit.template [5ms]
2025-06-30 10:26:48.560 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:26:48.576 [info] > git status -z -uall [12ms]
2025-06-30 10:26:48.595 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [28ms]
2025-06-30 10:27:34.279 [info] > git remote add main git@github.com:ROCm/rocm-blogs-internal.git [11ms]
2025-06-30 10:27:34.287 [info] > git config --get commit.template [4ms]
2025-06-30 10:27:34.288 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:27:34.304 [info] > git status -z -uall [12ms]
2025-06-30 10:27:34.327 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 10:28:03.839 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [156ms]
2025-06-30 10:28:06.954 [info] > git fetch main [32620ms]
2025-06-30 10:28:06.954 [info] From github.com:ROCm/rocm-blogs-internal
 * [new branch]        markdown-code-format-688 -> main/markdown-code-format-688
 * [new branch]        markdown-code-format-691 -> main/markdown-code-format-691
 * [new branch]        markdown-code-format-695 -> main/markdown-code-format-695
 * [new branch]        markdown-code-format-705 -> main/markdown-code-format-705
 * [new branch]        markdown-code-format-709 -> main/markdown-code-format-709
 * [new branch]        markdown-code-format-723 -> main/markdown-code-format-723
 * [new branch]        markdown-code-format-739 -> main/markdown-code-format-739
 * [new branch]        markdown-code-format-741 -> main/markdown-code-format-741
 * [new branch]        markdown-code-format-745 -> main/markdown-code-format-745
 * [new branch]        markdown-code-format-758 -> main/markdown-code-format-758
 * [new branch]        markdown-code-format-767 -> main/markdown-code-format-767
 * [new branch]        markdown-code-format-770 -> main/markdown-code-format-770
 * [new branch]        markdown-code-format-772 -> main/markdown-code-format-772
 * [new branch]        markdown-code-format-790 -> main/markdown-code-format-790
 * [new branch]        markdown-code-format-799 -> main/markdown-code-format-799
 * [new branch]        markdown-code-format-820 -> main/markdown-code-format-820
 * [new branch]        markdown-code-format-829 -> main/markdown-code-format-829
 * [new branch]        markdown-code-format-837 -> main/markdown-code-format-837
 * [new branch]        markdown-code-format-840 -> main/markdown-code-format-840
 * [new branch]        markdown-code-format-856 -> main/markdown-code-format-856
 * [new branch]        markdown-code-format-880 -> main/markdown-code-format-880
 * [new branch]        markdown-code-format-884 -> main/markdown-code-format-884
 * [new branch]        markdown-code-format-890 -> main/markdown-code-format-890
 * [new branch]        meenachip-patch-1        -> main/meenachip-patch-1
 * [new branch]        micklemm/fortran-journey -> main/micklemm/fortran-journey
 * [new branch]        migraphx                 -> main/migraphx
 * [new branch]        minor_revision_l3_vt     -> main/minor_revision_l3_vt
 * [new branch]        minor_revision_lora_fun  -> main/minor_revision_lora_fun
 * [new branch]        muhosama/author-bio      -> main/muhosama/author-bio
 * [new branch]        musicgen                 -> main/musicgen
 * [new branch]        nav-fix                  -> main/nav-fix
 * [new branch]        new                      -> main/new
 * [new branch]        nps-mcp                  -> main/nps-mcp
 * [new branch]        nps-mcp-v2               -> main/nps-mcp-v2
 * [new branch]        optimization_blog_1      -> main/optimization_blog_1
 * [new branch]        phi2                     -> main/phi2
 * [new branch]        pr-branch                -> main/pr-branch
 * [new branch]        prakamya-mishra-patch-1  -> main/prakamya-mishra-patch-1
 * [new branch]        pull-request-template    -> main/pull-request-template
 * [new branch]        python-black             -> main/python-black
 * [new branch]        python-code-format       -> main/python-code-format
 * [new branch]        python-code-format-481   -> main/python-code-format-481
 * [new branch]        python-code-format-553   -> main/python-code-format-553
 * [new branch]        python-code-format-560   -> main/python-code-format-560
 * [new branch]        python-code-format-562   -> main/python-code-format-562
 * [new branch]        python-code-format-597   -> main/python-code-format-597
 * [new branch]        python-code-format-601   -> main/python-code-format-601
 * [new branch]        python-code-format-605   -> main/python-code-format-605
 * [new branch]        python-code-format-611   -> main/python-code-format-611
 * [new branch]        python-code-format-649   -> main/python-code-format-649
 * [new branch]        python-code-format-739   -> main/python-code-format-739
 * [new branch]        python-code-format-802   -> main/python-code-format-802
 * [new branch]        python-code-format-820   -> main/python-code-format-820
 * [new branch]        python-code-format-833   -> main/python-code-format-833
 * [new branch]        quark_draft              -> main/quark_draft
 * [new branch]        rajbhar/author-bio       -> main/rajbhar/author-bio
 * [new branch]        ravil/clr-dbg            -> main/ravil/clr-dbg
 * [new branch]        ray                      -> main/ray
 * [new branch]        ray-docker               -> main/ray-docker
 * [new branch]        ray-tocyml               -> main/ray-tocyml
 * [new branch]        rccl                     -> main/rccl
 * [new branch]        release                  -> main/release
 * [new branch]        release_temp             -> main/release_temp
 * [new branch]        remove-version-numbers   -> main/remove-version-numbers
 * [new branch]        remove_comment           -> main/remove_comment
 * [new branch]        rename                   -> main/rename
 * [new branch]        revert-459-delete-mi300-blog -> main/revert-459-delete-mi300-blog
 * [new branch]        revert-530-Danny213123-patch-21 -> main/revert-530-Danny213123-patch-21
 * [new branch]        revert-96-whisper        -> main/revert-96-whisper
 * [new branch]        rocJPEG                  -> main/rocJPEG
 * [new branch]        rocm-release-6.4         -> main/rocm-release-6.4
 * [new branch]        saadrahim-641            -> main/saadrahim-641
 * [new branch]        saadrahim-648            -> main/saadrahim-648
 * [new branch]        saadrahim-659            -> main/saadrahim-659
 * [new branch]        saadrahim-671            -> main/saadrahim-671
 * [new branch]        saadrahim-715            -> main/saadrahim-715
 * [new branch]        saadrahim-patch-1        -> main/saadrahim-patch-1
 * [new branch]        saadrahim-patch-3        -> main/saadrahim-patch-3
 * [new branch]        saadrahim-patch-4        -> main/saadrahim-patch-4
 * [new branch]        sample                   -> main/sample
 * [new branch]        semantic-search-ffloresy -> main/semantic-search-ffloresy
 * [new branch]        sidebar-test             -> main/sidebar-test
 * [new branch]        skalade-1086             -> main/skalade-1086
 * [new branch]        tag-linter-testing       -> main/tag-linter-testing
 * [new branch]        tag_check                -> main/tag_check
 * [new branch]        test-new-blog-creation   -> main/test-new-blog-creation
 * [new branch]        thumbnail-and-textnuggets -> main/thumbnail-and-textnuggets
 * [new branch]        touch-ups                -> main/touch-ups
 * [new branch]        tune_search              -> main/tune_search
 * [new branch]        update_bitsandbytes_installation -> main/update_bitsandbytes_installation
 * [new branch]        update_bitsandbytes_installation_steps -> main/update_bitsandbytes_installation_steps
 * [new branch]        update_md_rendering_lora_fundamental -> main/update_md_rendering_lora_fundamental
 * [new branch]        visual-changes           -> main/visual-changes
 * [new branch]        vit                      -> main/vit
 * [new branch]        whisper                  -> main/whisper
2025-06-30 10:28:06.962 [info] > git config --get commit.template [4ms]
2025-06-30 10:28:06.962 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:28:06.979 [info] > git status -z -uall [14ms]
2025-06-30 10:28:07.005 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [36ms]
2025-06-30 10:28:07.216 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [163ms]
2025-06-30 10:28:08.180 [info] > git config --get commit.template [4ms]
2025-06-30 10:28:08.181 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 10:28:08.197 [info] > git status -z -uall [13ms]
2025-06-30 10:28:08.219 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [31ms]
2025-06-30 10:45:05.390 [info] > git config --get commit.template [5ms]
2025-06-30 10:45:05.391 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 10:45:05.408 [info] > git status -z -uall [13ms]
2025-06-30 10:45:05.431 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 10:45:24.326 [warning] [Git][getHEAD] Failed to parse HEAD file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/HEAD'
2025-06-30 10:45:24.335 [warning] [Git][getRemotes] Error: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/config'
2025-06-30 10:45:24.345 [warning] [Git][getHEAD] Failed to parse HEAD file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/HEAD'
2025-06-30 10:45:24.354 [warning] [Git][getRemotes] Error: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/config'
2025-06-30 10:55:26.828 [info] > git init -b main [11ms]
2025-06-30 10:55:26.828 [info] warning: re-init: ignored --initial-branch=main
2025-06-30 10:55:26.835 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:55:26.841 [info] > git rev-parse --git-dir --git-common-dir [2ms]
2025-06-30 10:55:26.846 [info] [Model][openRepository] Opened repository (path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:55:26.846 [info] [Model][openRepository] Opened repository (real path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:55:26.855 [info] > git config --get commit.template [4ms]
2025-06-30 10:55:26.856 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 10:55:26.860 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/faraaz-bot-removeBigFiles'
2025-06-30 10:55:26.861 [info] > git rev-parse refs/remotes/origin/faraaz-bot-removeBigFiles [1ms]
2025-06-30 10:55:26.874 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:55:26.877 [info] > git status -z -uall [11ms]
2025-06-30 10:55:26.927 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [44ms]
2025-06-30 10:55:26.931 [info] > git config --get commit.template [11ms]
2025-06-30 10:55:26.936 [info] > git config --get --local branch.faraaz-bot-removeBigFiles.vscode-merge-base [5ms]
2025-06-30 10:55:26.936 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 10:55:26.940 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [4ms]
2025-06-30 10:55:26.944 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/faraaz-bot-removeBigFiles'
2025-06-30 10:55:26.944 [info] > git reflog faraaz-bot-removeBigFiles --grep-reflog=branch: Created from *. [4ms]
2025-06-30 10:55:26.949 [info] > git rev-parse refs/remotes/origin/faraaz-bot-removeBigFiles [5ms]
2025-06-30 10:55:26.956 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/remotes/origin/faraaz-bot-removeBigFiles [8ms]
2025-06-30 10:55:26.960 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [5ms]
2025-06-30 10:55:26.961 [info] > git config --add --local branch.faraaz-bot-removeBigFiles.vscode-merge-base origin/faraaz-bot-removeBigFiles [1ms]
2025-06-30 10:55:26.971 [info] > git status -z -uall [19ms] (cancelled)
2025-06-30 10:55:26.971 [info] > git config --get commit.template [1ms]
2025-06-30 10:55:26.971 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [5ms]
2025-06-30 10:55:26.979 [info] > git config --get --local branch.faraaz-bot-removeBigFiles.vscode-merge-base [4ms]
2025-06-30 10:55:26.984 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [5ms]
2025-06-30 10:55:26.988 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/faraaz-bot-removeBigFiles'
2025-06-30 10:55:26.991 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/faraaz-bot-removeBigFiles refs/remotes/origin/faraaz-bot-removeBigFiles [8ms]
2025-06-30 10:55:26.995 [info] > git rev-parse refs/remotes/origin/faraaz-bot-removeBigFiles [7ms]
2025-06-30 10:55:27.007 [info] > git merge-base refs/heads/faraaz-bot-removeBigFiles refs/remotes/origin/faraaz-bot-removeBigFiles [12ms]
2025-06-30 10:55:27.012 [info] > git status -z -uall [13ms]
2025-06-30 10:55:27.012 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [9ms]
2025-06-30 10:55:27.023 [info] > git merge-base refs/heads/faraaz-bot-removeBigFiles refs/remotes/origin/faraaz-bot-removeBigFiles [5ms]
2025-06-30 10:55:27.027 [info] > git diff --name-status -z --diff-filter=ADMR 3337757069c9067ae020421b9ac891a4e0a76e61...refs/remotes/origin/faraaz-bot-removeBigFiles [16ms]
2025-06-30 10:55:27.028 [info] > git merge-base refs/heads/faraaz-bot-removeBigFiles refs/remotes/origin/faraaz-bot-removeBigFiles [6ms]
2025-06-30 10:55:27.032 [info] > git diff --name-status -z --diff-filter=ADMR 3337757069c9067ae020421b9ac891a4e0a76e61...refs/remotes/origin/faraaz-bot-removeBigFiles [5ms]
2025-06-30 10:55:27.033 [info] > git diff --name-status -z --diff-filter=ADMR 3337757069c9067ae020421b9ac891a4e0a76e61...refs/remotes/origin/faraaz-bot-removeBigFiles [1ms]
2025-06-30 10:55:27.152 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [145ms]
2025-06-30 10:55:36.486 [info] > git diff-tree -r --name-status -z --diff-filter=ADMR --find-renames=50% 88f53c5ced3d1ac8e26fb739bff3b9bb79082468 f6d5c0ef91d6a2eff97eea234d6b65abfc932b9b [2ms]
2025-06-30 10:55:37.014 [info] > git check-ignore -v -z --stdin [2ms]
2025-06-30 10:55:38.785 [info] > git diff-tree -r --name-status -z --diff-filter=ADMR --find-renames=50% 61b849d869a414bf62d59ce9c5c46cbe2f3b40da 3337757069c9067ae020421b9ac891a4e0a76e61 [2ms]
2025-06-30 10:55:39.314 [info] > git check-ignore -v -z --stdin [2ms]
2025-06-30 11:13:31.201 [info] > git config --get commit.template [6ms]
2025-06-30 11:13:31.202 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:13:31.216 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [5ms]
2025-06-30 11:13:31.993 [info] > git status -z -uall [786ms]
2025-06-30 11:13:32.158 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [147ms]
2025-06-30 11:13:39.761 [info] > git config --get commit.template [5ms]
2025-06-30 11:13:39.762 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [1ms]
2025-06-30 11:13:39.776 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [5ms]
2025-06-30 11:13:39.778 [info] > git status -z -uall [11ms]
2025-06-30 11:18:15.742 [info] > git config --get commit.template [5ms]
2025-06-30 11:18:15.743 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [2ms]
2025-06-30 11:18:15.759 [info] > git status -z -uall [12ms]
2025-06-30 11:18:15.782 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [31ms]
2025-06-30 11:18:15.966 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [161ms]
2025-06-30 11:18:31.789 [info] > git config --get commit.template [5ms]
2025-06-30 11:18:31.790 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/faraaz-bot-removeBigFiles refs/remotes/faraaz-bot-removeBigFiles [2ms]
2025-06-30 11:18:31.807 [info] > git status -z -uall [13ms]
2025-06-30 11:18:31.831 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 11:23:35.452 [info] > git config --get commit.template [5ms]
2025-06-30 11:23:35.452 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 11:23:35.457 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 11:23:35.459 [info] > git rev-parse refs/remotes/origin/develop [2ms]
2025-06-30 11:23:35.472 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 11:23:35.890 [info] > git status -z -uall [427ms]
2025-06-30 11:23:35.898 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 11:23:35.904 [info] > git config --get --local branch.develop.vscode-merge-base [1ms]
2025-06-30 11:23:35.904 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 11:23:35.910 [info] > git reflog develop --grep-reflog=branch: Created from *. [1ms]
2025-06-30 11:23:35.916 [info] > git symbolic-ref --short refs/remotes/origin/HEAD [1ms]
